Year,DISTRICT,ROUTE,COUNTY,PM,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
2022,12,5,ORA,41.84,BEGIN RIGHT ALIGN,19200,243000,223000,19200,243000,223000
2022,12,5,ORA,42.1,"FULLERTON, JCT. RTE. 91",11600,147000,133900,11600,147000,133900
2022,12,5,ORA,42.1,"FULLERTON, JCT. RTE. 91",19000,241000,223000,16100,149000,133000
2022,12,5,ORA,42.515,END INDEP ALIGN,15500,148000,133900,18800,232000,210200
2022,12,5,ORA,42.515,END LEFT ALIGN,17000,232000,210200,18800,232000,210200
2022,12,5,ORA,43.133,"BUENA PARK, STANTON AVENUE CONNECTIONS",18800,232000,210200,18800,232000,210200
2022,12,5,ORA,43.43,JCT. RTE. 39,16700,204000,184500,16900,208000,190500
2022,12,5,ORA,44.26,"BUENA PARK, ARTESIA AVENUE",18700,228000,208400,14500,216000,208400
2022,12,5,ORA,44.297,ARTESIA AVENUE UC (END),14500,216000,208400,14500,216000,208400
2022,7,5,LA,1.21,"SANTA FE SPRINGS, VALLEY VIEW AVENUE",10400,168000,160000,10300,166000,158000
2022,7,5,LA,3.637,"NORWALK, FIRESTONE BOULEVARD",10400,168000,160000,10700,172000,164000
2022,7,5,LA,4.22,"NORWALK, NORWALK BOULEVARD/SAN ANTONIO AVENUE",10700,172000,164000,10700,173000,165000
2022,7,5,LA,4.411,"NORWALK, SAN ANTONIO DRIVE",10800,174000,166000,10500,170000,162000
2022,7,5,LA,4.912,"NORWALK, IMPERIAL HIGHWAY",10700,173000,165000,11700,189000,180000
2022,7,5,LA,6.848,"SANTA FE SPRINGS, JCT. RTE. 605",11700,189000,180000,13900,224000,214000
2022,7,5,LA,8.307,"DOWNEY, LAKEWOOD BOULEVARD",13900,224000,214000,14200,230000,219000
2022,7,5,LA,8.947,"DOWNEY, PARAMOUNT BOULEVARD",14200,230000,219000,14200,230000,219000
2022,7,5,LA,9.698,"COMMERCE, SLAUSON AVENUE",14200,230000,219000,13400,216000,206000
2022,7,5,LA,10.876,"COMMERCE, GARFIELD AVENUE",13400,216000,206000,13300,215000,205000
2022,7,5,LA,11.554,"COMMERCE, WASHINGTON BOULEVARD",13300,215000,205000,14000,225000,215000
2022,7,5,LA,12.8,"COMMERCE, ATLANTIC BOULEVARD",14000,225000,215000,13900,223000,213000
2022,7,5,LA,13.784,"COMMERCE, JCT. RTE. 710",13900,223000,213000,14900,240000,229000
2022,7,5,LA,14.251,DOWNEY ROAD,14900,240000,229000,15400,248000,237000
2022,7,5,LA,14.8,DITMAN AVENUE,15400,248000,237000,15900,256000,244000
2022,7,5,LA,14.944,INDIANA STREET,15900,256000,244000,16400,265000,253000
2022,7,5,LA,16.474,"LOS ANGELES, JCT. RTE. 60",16400,265000,253000,14200,230000,219000
2022,7,5,LA,17.562,"LOS ANGELES, FOURTH STREET",14200,230000,219000,14700,237000,226000
2022,7,5,LA,18.063,"LOS ANGELES, CESAR CHAVEZ DRIVE",14700,237000,226000,13900,224000,214000
2022,7,5,LA,18.452,"LOS ANGELES, JCT. RTE. 10",13900,224000,214000,14200,230000,219000
2022,7,5,LA,19.196,"LOS ANGELES, MAIN STREET",14200,230000,219000,14100,226000,216000
2022,7,5,LA,19.725,"LOS ANGELES, NORTH BROADWAY",14100,226000,216000,13400,216000,206000
2022,7,5,LA,20.444,"LOS ANGELES, JCT. RTE. 110",13400,216000,206000,17200,278000,265000
2022,7,5,LA,21.83,"LOS ANGELES, STADIUM WAY",17200,278000,265000,17000,274000,261000
2022,7,5,LA,22.548,"LOS ANGELES, JCT. RTE. 2",17000,274000,261000,14200,230000,219000
2022,7,5,LA,23.655,"LOS ANGELES, GLENDALE BOULEVARD",14200,230000,219000,13700,220000,210000
2022,7,5,LA,24.33,"LOS ANGELES, LOS FELIZ BOULEVARD/GRIFFITH PARK DRIVE",13700,220000,210000,15100,243000,232000
2022,7,5,LA,25.781,"LOS ANGELES, COLORADO BOULEVARD EXTENSION",15100,243000,232000,15700,254000,242000
2022,7,5,LA,27.08,"LOS ANGELES, JCT. RTE. 134",15700,254000,242000,14400,233000,222000
2022,7,5,LA,27.837,"GLENDALE, WESTERN AVENUE",14400,233000,222000,14100,226000,216000
2022,7,5,LA,28.426,"BURBANK, ALAMEDA AVENUE",14100,226000,216000,13700,220000,210000
2022,7,5,LA,29.16,"BURBANK, OLIVE AVENUE",13700,220000,210000,13100,212000,202000
2022,7,5,LA,29.777,"BURBANK, BURBANK BOULEVARD",13100,212000,202000,12400,200000,191000
2022,7,5,LA,30.61,"BURBANK, VICTORY BOULEVARD/LINCOLN STREET",12400,200000,191000,11700,189000,180000
2022,7,5,LA,31.234,"BURBANK, BUENA VISTA STREET",11700,189000,180000,11800,191000,182000
2022,7,5,LA,32.35,"LOS ANGELES, HOLLYWOOD WAY",11800,191000,182000,12500,201000,192000
2022,7,5,LA,33.281,"LOS ANGELES, ROSCOE BOULEVARD",12500,201000,192000,11800,190000,181000
2022,7,5,LA,33.678,"LOS ANGELES, SUNLAND BOULEVARD",11800,190000,181000,12000,193000,184000
2022,7,5,LA,34.275,"LOS ANGELES, PENROSE STREET",12000,193000,184000,11800,190000,181000
2022,7,5,LA,34.989,"LOS ANGELES, LANKERSHIM BOULEVARD",11800,190000,181000,11800,190000,181000
2022,7,5,LA,35.942,"LOS ANGELES, SHELDON STREET/LAUREL CANYON BOULEVARD",11800,190000,181000,11800,191000,182000
2022,7,5,LA,36.358,"LOS ANGELES, JCT. RTE. 170",11800,191000,182000,17800,287000,274000
2022,7,5,LA,37.409,"LOS ANGELES, OSBORNE STREET",17800,287000,274000,18700,302000,288000
2022,7,5,LA,37.957,"LOS ANGELES, TERRA BELLA STREET",18700,302000,288000,18200,293000,280000
2022,7,5,LA,38.502,"LOS ANGELES, VAN NUYS BOULEVARD",18200,293000,280000,17600,284000,271000
2022,7,5,LA,39.361,"LOS ANGELES, JCT. RTE. 118",17600,284000,271000,12000,193000,184000
2022,7,5,LA,39.98,"LOS ANGELES, BRAND BOULEVARD",12000,193000,184000,11600,187000,178000
2022,7,5,LA,40.241,"LOS ANGELES, SAN FERNANDO MISSION BOULEVARD",11600,187000,178000,11400,183000,175000
2022,7,5,LA,41.597,"LOS ANGELES, JCT. RTE. 405",11400,183000,175000,18500,299000,285000
2022,7,5,LA,42.645,"LOS ANGELES, ROXFORD STREET",18500,299000,285000,17200,278000,265000
2022,7,5,LA,44.014,"LOS ANGELES, JCT. RTE. 210",17200,278000,265000,17400,281000,268000
2022,7,5,LA,45.734,RTE. 5/14 SEPARATION OVERHEAD,3200,52000,49500,2100,34000,32500
2022,7,5,LA,45.584,JCT. RTE. 14,17400,281000,268000,12600,202000,193000
2022,7,5,LA,49.03,"SANTA CLARITA, CALGROVE BOULEVARD",12600,202000,193000,12500,201000,192000
2022,7,5,LA,50.326,"SANTA CLARITA, LYONS AVENUE",12500,201000,192000,11700,189000,180000
2022,7,5,LA,51.442,"SANTA CLARITA, MC BEAN PARKWAY",11700,189000,180000,11100,178000,170000
2022,7,5,LA,52.465,"SANTA CLARITA, VALENCIA BOULEVARD",11100,178000,170000,9700,156000,149000
2022,7,5,LA,53.565,"SANTA CLARITA, SOUTH JCT. RTE. 126",9700,156000,149000,8800,141000,135000
2022,7,5,LA,54.161,"SANTA CLARITA, RYE CANYON ROAD",8800,141000,135000,8300,133000,127000
2022,7,5,LA,55.48,"SANTA CLARITA, NORTH JCT. RTE. 126",8300,133000,127000,7200,116000,111000
2022,7,5,LA,56.602,HASLEY CANYON ROAD,7000,113000,108000,5800,93000,89000
2022,7,5,LA,59.007,PARKER ROAD,5800,93000,89000,4600,74000,71000
2022,7,5,LA,59.492,LAKE HUGHES ROAD,4600,74000,71000,4400,71000,68000
2022,7,5,LA,65.967,TEMPLIN HIGHWAY,4400,71000,68000,4400,71000,68000
2022,7,5,LA,74.45,VISTA DEL LAGO ROAD,4400,71000,68000,4400,71000,68000
