DI,RTE,CO,PM,CS,LEG,YR,AM_DIR,AM_WAY_PHV,AM_K_FACTOR_AMT,AM_D_FACTOR_AMT,AM_KD_FACTOR,AM_HOUR,AM_DAY,AM_MONTH,PM_DIR,PM_WAY_PHV,PM_K_FACTOR_AMT,PM_D_FACTOR_AMT,PM_KD_FACTOR,PM_HOUR,PM_DAY,PM_MONTH,YEAR,,
2,3,TRI,30.86,104,A,18,S,217,11.53,56.51,6.52,12,WED,FEB,S,228,11.26,60.8,6.85,15,FRI,NOV,2018,,
2,3,TRI,37.9,105,B,18,N,80,9.19,71.43,6.56,12,SAT,SEP,N,96,10.09,78.05,7.88,17,FRI,SEP,2018,,
2,3,TRI,59.64,226,B,18,S,24,5.77,80,4.62,7,MON,FEB,N,28,6.15,87.5,5.38,16,MON,MAR,2018,,
2,3,SIS,8.8,106,A,17,N,32,12.83,66.67,8.56,9,SAT,AUG,S,33,13.9,63.46,8.82,14,THU,AUG,2018,,
2,3,SIS,32.2,224,A,17,N,264,9.83,64.39,6.33,7,MON,MAY,S,248,9.4,63.27,5.95,17,TUE,FEB,2018,,
2,3,SIS,44.67,237,O,17,N,192,8.66,72.18,6.25,7,TUE,NOV,S,212,10.45,66.04,6.9,17,TUE,AUG,2018,,
2,3,SIS,47.264,107,B,18,S,824,10.65,51.4,5.47,11,TUE,JUL,S,798,10.19,52.02,5.3,15,FRI,DEC,2018,,
2,3,SIS,49.207,189,B,17,N,482,10.21,50.31,5.14,12,WED,MAY,N,566,9.77,61.72,6.03,17,WED,MAY,2018,,
2,3,SIS,47.38,108,A,17,S,233,8.51,80.07,6.81,7,WED,NOV,N,212,10,61.99,6.2,16,THU,NOV,2018,,
4,4,CC,11.4,912,B,18,W,3376,8.13,51.01,4.15,7,TUE,NOV,E,3259,7.34,54.52,4,14,FRI,JUL,2018,,
